X,Y,Cu_ppm
1674518,7249382,12.5
1673483,7246086,4.8
1672308,7248744,3.7
1673975,7244180,3.5
1672129,7243594,2.2
1669868,7243710,5.2
1670692,7247144,2.9
1671932,7225441,8.5
1673597,7228860,10.3
1673088,7231142,11.5
1671108,7230450,3.7
1669814,7233632,4.8
1669864,7236011,8.4
1670698,7238661,4.7
1673153,7239506,7.5
1672437,7236387,6.6
1674246,7233183,6.9
1671941,7233994,6.1
1670123,7228819,7
1673030,7240770,4.7
1671278,7241964,6.7
1673894,7251282,6.5
1671349,7251078,7.9
1700799,7213442,20.6
1702755,7213935,19
1701891,7216618,16.7
1701336,7219379,4.7
1700915,7221081,3.5
1705495,7214055,8.9
1704655,7216238,12.7
1708755,7214789,3.7
1707506,7216804,10.2
1709198,7223932,3.1
1701671,7223749,3.3
1704295,7224023,3.9
1703073,7221451,12.3
1706034,7220882,5.5
1706827,7222760,5.6
1709029,7221619,4.8
1711216,7221954,3.9
1711806,7224205,5.3
1713883,7224064,5.6
1716090,7224019,3.7
1713096,7221491,3.2
1711546,7218636,4.9
1713410,7218343,4.5
1709412,7219052,4.6
1707060,7219181,10.2
1704359,7219662,3.3
1708714,7212118,8
1724004,7221674,11.3
1724245,7224382,11.4
1720710,7224151,4.9
1718993,7218778,7.2
1724280,7215979,11.8
1716321,7219444,5.1
1716655,7216796,2.9
1722649,7213264,11.6
1720302,7213408,5.9
1717592,7213808,2.5
1713683,7215769,4.1
1714535,7213901,5.8
1711135,7214375,4.4
1675588,7226718,10
1678836,7226846,8.3
1682030,7226998,10.1
1677995,7231375,6.3
1679314,7229374,4.8
1683826,7226855,7.3
1684237,7228908,5.5
1686279,7226362,7.2
1681676,7233395,6.3
1683691,7231368,6.8
1682189,7229349,11.1
1678540,7245932,5.6
1682855,7243662,5.3
1676411,7241448,2.8
1675873,7239714,9.4
1675545,7231513,6.9
1676183,7229532,7.9
1675667,7236178,6.5
1676814,7233801,8.4
1679298,7233903,7.4
1681055,7231326,4.7
1677925,7236514,11.3
1680277,7235470,5.2
1684483,7233704,8.4
1683863,7236749,6.2
1681178,7238896,6.1
1686553,7235923,8
1686934,7238600,7.3
1683342,7246235,7.8
1685439,7240880,5.2
1685581,7244141,6.1
1687312,7241168,5.3
1688706,7244157,8.3
1688632,7246111,7.4
1679187,7241897,6.4
1678178,7244075,6.6
1675515,7244451,5
1675939,7246104,4.2
1676685,7248134,5.2
1678531,7248622,6.7
1690041,7241172,10.9
1690973,7243793,13.7
1687308,7248162,3.3
1690100,7248656,8.7
1693312,7246144,8.1
1692151,7247696,7.6
1694274,7248645,5.2
1696370,7247135,9.3
1698169,7245797,3.6
1696550,7243516,3.2
1698362,7243879,8.4
1698249,7241378,5.9
1692357,7241018,3.9
1694578,7243038,7.1
1694731,7241214,5.6
1696745,7238313,7.8
1698978,7237889,5.4
1698785,7236217,8.6
1699456,7233832,3.6
1693680,7238452,10.4
1695658,7235831,4
1697176,7233952,3.5
1698290,7228980,2.1
1696389,7231996,3.8
1698717,7231532,3.2
1699277,7225782,4.5
1697269,7226978,4.7
1691308,7238061,4.2
1692512,7236150,2.9
1693925,7234859,5.1
1690825,7246492,5.1
1692119,7233587,6.1
1694964,7226202,5.2
1692918,7225648,8
1690570,7226202,9.7
1687646,7227522,6.6
1686604,7229919,6.5
1687563,7233665,6.5
1686465,7231988,6
1690622,7228817,5.2
1695664,7229097,5.7
1693268,7231470,4.1
1689072,7236090,4.4
1684801,7247140,12.7
1684211,7248606,6.1
1682052,7249166,6.5
1681512,7247017,6.1
1680384,7243790,4.7
1684412,7239053,7.3
1682307,7241228,6.2
1689971,7231117,6.3
1692826,7228822,3.6
1700257,7243644,4.2
1701770,7240757,11.2
1702633,7243051,8
1704061,7241058,6.1
1705179,7243973,5.1
1706171,7246711,12.6
1703450,7246809,10.3
1701545,7245948,5.4
1703908,7248759,10.5
1701205,7248629,5.8
1706539,7249029,14.8
1705619,7238986,7.9
1702997,7238796,7.7
1707655,7238894,7.6
1705910,7235830,5.4
1705138,7234211,6.8
1723301,7243311,13.5
1720989,7246185,11.3
1721807,7248963,10.1
1718726,7246509,5.4
1717381,7248253,8.5
1705133,7226793,11.6
1702577,7226504,2.3
1707357,7226423,6.7
1711266,7225578,5.7
1713254,7226560,6.5
1709956,7226873,4
1706629,7229709,4
1708989,7229281,5
1700973,7229105,5
1703306,7229606,3.1
1701222,7231812,2.9
1702209,7234193,3
1704600,7231911,2.9
1700501,7235408,3.1
1703146,7236193,7.4
1716549,7228727,6.8
1719235,7228983,3.9
1716773,7230990,6.7
1714066,7231669,2.7
1710473,7231108,6.3
1715274,7230018,8.5
1711475,7228680,5.2
1707487,7234258,7.3
1709466,7233451,7.6
1708298,7235947,10.7
1712024,7234005,5.5
1715048,7247252,12.1
1720137,7232328,11.4
1724642,7228700,14.5
1722141,7230151,10.6
1723613,7231692,13.5
1720482,7234046,10.3
1715475,7233919,5.9
1713771,7234750,5.3
1712104,7236230,5.5
1714733,7238445,12.8
1716656,7236452,13.2
1718320,7234726,10.5
1708125,7241054,7.5
1711257,7238635,6.2
1712983,7238470,9.1
1710889,7241065,8.6
1710119,7244156,7
1712399,7246317,14.7
1714768,7243294,12
1719331,7225400,6.5
1722306,7225824,5.1
1724613,7226050,8.3
1700094,7239043,12.8
1669902,7224051,6.1
1674415,7223252,5.3
1672198,7223681,5.2
1673312,7220980,5.4
1673137,7219312,15.2
1670686,7220875,14.6
1670131,7218648,17.3
1672538,7216611,13
1674290,7217210,11.7
1671539,7213875,18.3
1670451,7215817,19.8
1674480,7213561,20
1725315,7245902,8.8
1677029,7251818,5.6
1688354,7250999,5.9
1685633,7250390,5.8
1681778,7252013,9.5
1683695,7251144,5.7
1679296,7251440,9.6
1693874,7250724,6.1
1692097,7251323,5
1696811,7250702,5.7
1699578,7251615,6.3
1699588,7216740,25.2
1697948,7213236,6.5
1694402,7215895,11.4
1696029,7214051,10.4
1691244,7214889,12.4
1683167,7218581,11.6
1685149,7218586,8.7
1688584,7216576,7.8
1694596,7223360,6.8
1699699,7223092,4.4
1697615,7224190,4.9
1698244,7219728,10.4
1698860,7221122,8.4
1698123,7215628,26.2
1695060,7220899,14.6
1696168,7219124,10.5
1692240,7220718,8.1
1692988,7218963,9.3
1690800,7219307,4.8
1689741,7221766,6.6
1691923,7223853,7.4
1689137,7224017,7.3
1685947,7223890,7.7
1681731,7224675,9
1683989,7224071,11.2
1679570,7224036,10.7
1680609,7221522,30.7
1683137,7220938,9.1
1685543,7221248,8.5
1687665,7219181,9.5
1692265,7216225,13
1676596,7223131,19.5
1677580,7220881,18.6
1679884,7217621,22.6
1675158,7220936,8.9
1678448,7218826,14.8
1675926,7219255,14.9
1676846,7216545,15.2
1682275,7215714,18.6
1679890,7214949,18.9
1675238,7214005,9.4
1677766,7213681,17.3
1683188,7213878,17.4
1685575,7213414,21.1
1687647,7213364,17.5
1718851,7251504,13.9
1715708,7251237,8.8
1724257,7251681,13.8
1721567,7251534,9.2
1704652,7251890,7.7
